Item_ID,Item_Name_KO,Material_Name_EG,Item_Icon_Name,Item_Type,Buy_Value,Sell_Value,Sell_Fame,Shop_Type,Shop_Rate
108,다이아몬드 핀,Item_Finish_47,Icon_Item_Finish_47,4,-1,550,40,3,-1
109,다이아몬드 브로치,Item_Finish_48,Icon_Item_Finish_48,4,-1,580,40,3,-1
110,오팔 반지,Item_Finish_49,Icon_Item_Finish_49,4,-1,430,40,3,-1
111,오팔 목걸이,Item_Finish_50,Icon_Item_Finish_50,4,-1,460,40,3,-1
112,오팔 팔찌,Item_Finish_51,Icon_Item_Finish_51,4,-1,490,40,3,-1
113,오팔 귀걸이,Item_Finish_52,Icon_Item_Finish_52,4,-1,520,40,3,-1
114,오팔 핀,Item_Finish_53,Icon_Item_Finish_53,4,-1,550,40,3,-1
115,오팔 브로치,Item_Finish_54,Icon_Item_Finish_54,4,-1,580,40,3,-1
116,소울라이트 반지,Item_Finish_55,Icon_Item_Finish_55,4,-1,430,40,3,-1
117,소울라이트 목걸이,Item_Finish_56,Icon_Item_Finish_56,4,-1,460,40,3,-1
118,소울라이트 팔찌,Item_Finish_57,Icon_Item_Finish_57,4,-1,490,40,3,-1
119,소울라이트 귀걸이,Item_Finish_58,Icon_Item_Finish_58,4,-1,520,40,3,-1
120,소울라이트 핀,Item_Finish_59,Icon_Item_Finish_59,4,-1,550,40,3,-1
121,소울라이트 브로치,Item_Finish_60,Icon_Item_Finish_60,4,-1,580,40,3,-1
122,영롱한 카오스 스톤 목걸이,Item_Finish_61,Icon_Item_Finish_61,4,-1,600,40,3,-1
123,돌 반지,Item_Finish_62,Icon_Item_Finish_62,4,-1,0,40,3,-1
124,돌 목걸이,Item_Finish_63,Icon_Item_Finish_63,4,-1,0,40,3,-1
125,돌 팔찌,Item_Finish_64,Icon_Item_Finish_64,4,-1,0,40,3,-1
126,돌 귀걸이,Item_Finish_65,Icon_Item_Finish_65,4,-1,0,40,3,-1
127,돌 핀,Item_Finish_66,Icon_Item_Finish_66,4,-1,0,40,3,-1
128,돌 브로치,Item_Finish_67,Icon_Item_Finish_67,4,-1,0,40,3,-1
