Guest_ID,Guest_Name_Eg,Guest_Name_Ko,Guest_Grade,Guest_Rate
72,Guest_72,¼Õ´Ô72,3,1
73,Guest_73,¼Õ´Ô73,3,1
74,Guest_74,¼Õ´Ô74,3,1
75,Guest_75,¼Õ´Ô75,3,1
76,Guest_76,¼Õ´Ô76,3,1
77,Guest_77,¼Õ´Ô77,3,1
78,Guest_78,¼Õ´Ô78,3,1
79,Guest_79,¼Õ´Ô79,3,1
80,Guest_80,¼Õ´Ô80,3,1
81,Guest_81,¼Õ´Ô81,3,1
82,Guest_82,¼Õ´Ô82,3,1
83,Guest_83,¼Õ´Ô83,3,1
84,Guest_84,¼Õ´Ô84,3,1
85,Guest_85,¼Õ´Ô85,3,1
86,Guest_86,¼Õ´Ô86,3,1
87,Guest_87,¼Õ´Ô87,3,1
88,Guest_88,¼Õ´Ô88,3,1
89,Guest_89,¼Õ´Ô89,3,1
90,Guest_90,¼Õ´Ô90,3,1
91,Guest_91,¼Õ´Ô91,4,1
92,Guest_92,¼Õ´Ô92,4,1
93,Guest_93,¼Õ´Ô93,4,1
94,Guest_94,¼Õ´Ô94,4,1
95,Guest_95,¼Õ´Ô95,4,1
96,Guest_96,¼Õ´Ô96,4,1
97,Guest_97,¼Õ´Ô97,4,1
98,Guest_98,¼Õ´Ô98,4,1
99,Guest_99,¼Õ´Ô99,4,1
100,Guest_100,¼Õ´Ô100,4,1
101,Guest_101,¼Õ´Ô101,4,1
102,Guest_102,¼Õ´Ô102,4,1
103,Guest_103,¼Õ´Ô103,4,1
104,Guest_104,¼Õ´Ô104,4,1
105,Guest_105,¼Õ´Ô105,4,1
106,Guest_106,¼Õ´Ô106,4,1
107,Guest_107,¼Õ´Ô107,4,1
108,Guest_108,¼Õ´Ô108,4,1
109,Guest_109,¼Õ´Ô109,4,1
110,Guest_110,¼Õ´Ô110,4,1
111,Guest_111,¼Õ´Ô111,4,1
112,Guest_112,¼Õ´Ô112,4,1
113,Guest_113,¼Õ´Ô113,4,1
114,Guest_114,¼Õ´Ô114,4,1
115,Guest_115,¼Õ´Ô115,4,1
116,Guest_116,¼Õ´Ô116,4,1
117,Guest_117,¼Õ´Ô117,4,1
118,Guest_118,¼Õ´Ô118,4,1
119,Guest_119,¼Õ´Ô119,4,1
120,Guest_120,¼Õ´Ô120,4,1
121,Guest_121,¼Õ´Ô121,5,1
122,Guest_122,¼Õ´Ô122,5,1
123,Guest_123,¼Õ´Ô123,5,1
124,Guest_124,¼Õ´Ô124,5,1
125,Guest_125,¼Õ´Ô125,5,1
126,Guest_126,¼Õ´Ô126,5,1
127,Guest_127,¼Õ´Ô127,5,1
128,Guest_128,¼Õ´Ô128,5,1
129,Guest_129,¼Õ´Ô129,5,1
130,Guest_130,¼Õ´Ô130,5,1
131,Guest_131,¼Õ´Ô131,5,1
132,Guest_132,¼Õ´Ô132,5,1
133,Guest_133,¼Õ´Ô133,5,1
134,Guest_134,¼Õ´Ô134,5,1
135,Guest_135,¼Õ´Ô135,5,1
136,Guest_136,¼Õ´Ô136,5,1
137,Guest_137,¼Õ´Ô137,5,1
138,Guest_138,¼Õ´Ô138,5,1
139,Guest_139,¼Õ´Ô139,5,1
140,Guest_140,¼Õ´Ô140,5,1
141,Guest_141,¼Õ´Ô141,5,1
142,Guest_142,¼Õ´Ô142,5,1
143,Guest_143,¼Õ´Ô143,5,1
144,Guest_144,¼Õ´Ô144,5,1
145,Guest_145,¼Õ´Ô145,5,1
146,Guest_146,¼Õ´Ô146,5,1
147,Guest_147,¼Õ´Ô147,5,1
148,Guest_148,¼Õ´Ô148,5,1
149,Guest_149,¼Õ´Ô149,5,1
150,Guest_150,¼Õ´Ô150,5,1
